Statistical profiling result from v8.log, (372392 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   7400    2.7%    2.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, char const*)
   7247    2.6%    1.9%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::TaggedImpl(unsigned long)
   7209    2.6%    1.9%  _ZN2v84base9CmpLEImplINS_8internal12InstanceTypeES3_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS6_S7_EE5valueEbE4typeES6_S7_
   7073    2.6%    1.9%  v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
   6198    2.3%    1.7%  v8::internal::GetIsolateFromHeapObject(v8::internal::HeapObject, v8::internal::Isolate**)
   6126    2.2%    1.6%  v8::internal::Object::Object(unsigned long)
   5879    2.1%    1.6%  v8::internal::TorqueGeneratedString<v8::internal::String, v8::internal::Name>::cast(v8::internal::Object)
   5804    2.1%    1.6%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsStrong() const
   5497    2.0%    1.5%  v8::internal::GetPtrComprCageBase(v8::internal::HeapObject)
   5419    2.0%    1.5%  short std::Cr::__cxx_atomic_load[abi:v16000]<short>(std::Cr::__cxx_atomic_base_impl<short> const volatile*, std::Cr::memory_order)
   4980    1.8%    1.3%  v8::internal::HeapObject::map_word(v8::internal::PtrComprCageBase, v8::RelaxedLoadTag) const
   4749    1.7%    1.3%  v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
   4107    1.5%    1.1%  unsigned int v8::base::AsAtomicImpl<int>::Relaxed_Load<unsigned int>(unsigned int*)
   3826    1.4%    1.0%  v8::internal::MapWord::ToMap() const
   3723    1.4%    1.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsSmi() const
   3649    1.3%    1.0%  v8::internal::HeapObject::HeapObject(unsigned long)
   3636    1.3%    1.0%  int std::Cr::__cxx_atomic_load[abi:v16000]<int>(std::Cr::__cxx_atomic_base_impl<int> const volatile*, std::Cr::memory_order)
   3479    1.3%    0.9%  v8::internal::MapWord::MapWord(unsigned long)
   3470    1.3%    0.9%  v8::internal::Smi::value() const
   3294    1.2%    0.9%  v8::internal::TorqueGeneratedMap<v8::internal::Map, v8::internal::HeapObject>::unchecked_cast(v8::internal::Object)
   3265    1.2%    0.9%  v8::base::Relaxed_Load(short const volatile*)
   3240    1.2%    0.9%  v8::internal::HeapObject::map(v8::internal::PtrComprCageBase) const
   3237    1.2%    0.9%  v8::internal::Smi::IsValid(long)
   3034    1.1%    0.8%  v8::internal::heap_internals::MemoryChunk::InReadOnlySpace() const
   2901    1.1%    0.8%  v8::internal::Smi::Smi(unsigned long)
   2711    1.0%    0.7%  short std::Cr::atomic_load_explicit[abi:v16000]<short>(std::Cr::atomic<short> const volatile*, std::Cr::memory_order)
   2654    1.0%    0.7%  v8::internal::TaggedField<v8::internal::MapWord, 0>::location(v8::internal::HeapObject, int)
   2574    0.9%    0.7%  unsigned long v8::internal::DecompressTaggedPointer<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
   2524    0.9%    0.7%  v8::internal::HeapObject::address() const
   2408    0.9%    0.6%  unsigned long v8::internal::TaggedField<v8::internal::MapWord, 0>::tagged_to_full<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
   2399    0.9%    0.6%  v8::base::Relaxed_Load(int const volatile*)
   2391    0.9%    0.6%  v8::internal::String::String(unsigned long)
   2332    0.8%    0.6%  std::Cr::__atomic_base<short, false>::load[abi:v16000](std::Cr::memory_order) const volatile
   2227    0.8%    0.6%  std::Cr::__atomic_base<int, false>::load[abi:v16000](std::Cr::memory_order) const volatile
   2132    0.8%    0.6%  v8::internal::Smi::FromInt(int)
   2124    0.8%    0.6%  v8::internal::PtrComprCageBase::PtrComprCageBase(unsigned long)
   2119    0.8%    0.6%  v8::internal::TorqueGeneratedPrimitiveHeapObject<v8::internal::PrimitiveHeapObject, v8::internal::HeapObject>::TorqueGeneratedPrimitiveHeapObject(unsigned long)
   2039    0.7%    0.5%  int std::Cr::atomic_load_explicit[abi:v16000]<int>(std::Cr::atomic<int> const volatile*, std::Cr::memory_order)
   2038    0.7%    0.5%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)0, (v8::internal::InstanceType)127>::Check(v8::internal::InstanceType)
   2038    0.7%    0.5%  v8::internal::FlagValue<bool>::operator bool() const
   2031    0.7%    0.5%  _ZN2v84base9CmpEQImplIbbEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
   2009    0.7%    0.5%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckEQImpl<bool, bool>(bool, bool, char const*)
   1983    0.7%    0.5%  v8::base::AsAtomicImpl<int>::cast_helper<unsigned int>::to_return_type(int)
   1973    0.7%    0.5%  v8::internal::Map::instance_type() const
   1970    0.7%    0.5%  v8::internal::GetPtrComprCageBaseFromOnHeapAddress(unsigned long)
   1914    0.7%    0.5%  v8::internal::SmiTagging<4ul>::IsValidSmi(long)
   1876    0.7%    0.5%  v8::internal::TorqueGeneratedString<v8::internal::String, v8::internal::Name>::TorqueGeneratedString(unsigned long)
   1857    0.7%    0.5%  v8::internal::TorqueGeneratedName<v8::internal::Name, v8::internal::PrimitiveHeapObject>::TorqueGeneratedName(unsigned long)
   1840    0.7%    0.5%  v8::internal::Internals::IsValidSmi(long)
   1815    0.7%    0.5%  v8::internal::PtrComprCageBase::address() const
   1809    0.7%    0.5%  v8::internal::heap_internals::MemoryChunk::FromHeapObject(v8::internal::HeapObject)
   1762    0.6%    0.5%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)0, (v8::internal::InstanceType)128>::Check(v8::internal::InstanceType)
   1690    0.6%    0.5%  v8::internal::Object::Object()
   1671    0.6%    0.4%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)0, (v8::internal::InstanceType)131>::Check(v8::internal::InstanceType)
   1617    0.6%    0.4%  v8::internal::Map::Map()
   1615    0.6%    0.4%  v8::internal::heap_internals::MemoryChunk::GetFlags() const
   1615    0.6%    0.4%  int* v8::base::AsAtomicImpl<int>::to_storage_addr<unsigned int>(unsigned int*)
   1595    0.6%    0.4%  v8::internal::TaggedField<v8::internal::MapWord, 0>::address(v8::internal::HeapObject, int)
   1580    0.6%    0.4%  v8::internal::HeapObject::HeapObject()
   1571    0.6%    0.4%  v8::internal::InstanceTypeChecker::IsString(v8::internal::InstanceType)
   1535    0.6%    0.4%  v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*)
   1511    0.5%    0.4%  v8::internal::GetPtrComprCageBaseAddress(v8::internal::PtrComprCageBase)
   1502    0.5%    0.4%  v8::internal::GetPtrComprCageBaseAddress(unsigned long)
   1466    0.5%    0.4%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsHeapObject() const
   1390    0.5%    0.4%  v8::internal::InstanceTypeChecker::IsName(v8::internal::InstanceType)
   1345    0.5%    0.4%  v8::internal::Object::IsMap() const
   1333    0.5%    0.4%  v8::internal::InstanceTypeChecker::IsPrimitiveHeapObject(v8::internal::InstanceType)
   1319    0.5%    0.4%  v8::internal::HeapObject::IsPrimitiveHeapObject() const
   1271    0.5%    0.3%  unsigned long RoundDown<4294967296l, unsigned long>(unsigned long)
   1237    0.4%    0.3%  v8::internal::HeapObject::IsString(v8::internal::PtrComprCageBase) const
   1157    0.4%    0.3%  v8::internal::Internals::SmiValue(unsigned long)
   1138    0.4%    0.3%  std::Cr::atomic<int> const volatile* v8::base::helper::to_std_atomic_const<int>(int const volatile*)
   1003    0.4%    0.3%  v8::internal::HeapObject::IsString() const
    985    0.4%    0.3%  v8::internal::Object::IsFixedArray() const
    949    0.3%    0.3%  v8::internal::TorqueGeneratedMap<v8::internal::Map, v8::internal::HeapObject>::TorqueGeneratedMap<v8::internal::Map>()
    940    0.3%    0.3%  v8::internal::SmiTagging<4ul>::SmiToInt(unsigned long)
    923    0.3%    0.2%  v8::internal::HeapObject::IsName() const
    806    0.3%    0.2%  v8::internal::HeapObject::IsPrimitiveHeapObject(v8::internal::PtrComprCageBase) const
    791    0.3%    0.2%  std::Cr::atomic<short> const volatile* v8::base::helper::to_std_atomic_const<short>(short const volatile*)
    763    0.3%    0.2%  v8::internal::HeapObject::IsName(v8::internal::PtrComprCageBase) const
    663    0.2%    0.2%  v8::internal::HeapObject::IsMap() const
    646    0.2%    0.2%  v8::internal::PrimitiveHeapObject::PrimitiveHeapObject(unsigned long)
    624    0.2%    0.2%  v8::internal::InstanceTypeChecker::IsMap(v8::internal::InstanceType)
    615    0.2%    0.2%  v8::internal::Name::Name(unsigned long)
    587    0.2%    0.2%  v8::internal::IsPrimitiveHeapObject_NonInline(v8::internal::HeapObject)
    542    0.2%    0.1%  v8::internal::IntToSmi(int)
    498    0.2%    0.1%  v8::internal::IsName_NonInline(v8::internal::HeapObject)
    493    0.2%    0.1%  v8::internal::HeapObject::IsMap(v8::internal::PtrComprCageBase) const
    489    0.2%    0.1%  v8::internal::HeapObject::IsFixedArray() const
    459    0.2%    0.1%  v8::internal::IsString_NonInline(v8::internal::HeapObject)
    448    0.2%    0.1%  v8::internal::Internals::IntToSmi(int)
    337    0.1%    0.1%  v8::internal::PtrComprCageBase::PtrComprCageBase(v8::internal::Isolate const*)
    297    0.1%    0.1%  v8::internal::HeapObject::cast(v8::internal::Object)
    275    0.1%    0.1%  bool v8::base::IsInRange<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, v8::internal::InstanceType)
    246    0.1%    0.1%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)176, (v8::internal::InstanceType)190>::Check(v8::internal::InstanceType)
    225    0.1%    0.1%  v8::internal::InstanceTypeChecker::IsFixedArray(v8::internal::InstanceType)
    198    0.1%    0.1%  v8::internal::HeapObject::IsFixedArray(v8::internal::PtrComprCageBase) const
    188    0.1%    0.1%  v8::internal::heap_internals::MemoryChunk::GetHeap()
    168    0.1%    0.0%  v8::internal::Isolate::cage_base() const
    133    0.0%    0.0%  v8::internal::Isolate::FromHeap(v8::internal::Heap const*)
    115    0.0%    0.0%  v8::internal::Isolate::isolate_data() const
     77    0.0%    0.0%  v8::internal::IsolateData::cage_base() const
     33    0.0%    0.0%  v8::internal::Object::IsContext() const
     26    0.0%    0.0%  v8::base::Optional<unsigned int>::value() &
     21    0.0%    0.0%  __tls_get_addr
     19    0.0%    0.0%  v8::internal::JSReceiver::raw_properties_or_hash() const
     18    0.0%    0.0%  v8::internal::Isolate::GenerateIdentityHash(unsigned int)
     17    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLTImpl<int, int>(int, int, char const*)
     16    0.0%    0.0%  v8::internal::Object::IsJSWeakCollection() const
     16    0.0%    0.0%  v8::internal::JSReceiver::SetIdentityHash(int)
     16    0.0%    0.0%  v8::base::RandomNumberGenerator::XorShift128(unsigned long*, unsigned long*)
     16    0.0%    0.0%  v8::base::BitField<bool, 0, 1, unsigned int>::encode(bool)
     15    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)0, false>::PerThreadAssertScope()
     15    0.0%    0.0%  v8::internal::JSReceiver::set_raw_properties_or_hash(v8::internal::Object, v8::RelaxedStoreTag, v8::internal::WriteBarrierMode)
     15    0.0%    0.0%  v8::internal::HeapObject::IsJSReceiver() const
     15    0.0%    0.0%  v8::internal::HeapObject::IsEphemeronHashTable() const
     15    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckNEImpl<int, int>(int, int, char const*)
     14    0.0%    0.0%  void v8::base::AsAtomicImpl<int>::Relaxed_Store<unsigned int>(unsigned int*, std::Cr::remove_reference<unsigned int>::type)
     14    0.0%    0.0%  v8::internal::ReadOnlyHeap::GetReadOnlyRoots(v8::internal::HeapObject)
     14    0.0%    0.0%  v8::internal::CombinationAssertScope<v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false>, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)1, false> >::~CombinationAssertScope()
     12    0.0%    0.0%  v8::internal::Object::IsEphemeronHashTable() const
     12    0.0%    0.0%  v8::base::internal::OptionalBase<unsigned int>::FreeIfNeeded()
     12    0.0%    0.0%  v8::base::BitField<int, 10, 20, unsigned int>::is_valid(int)
     11    0.0%    0.0%  v8::base::internal::OptionalStorageBase<unsigned int, true>::OptionalStorageBase<unsigned int&>(v8::base::in_place_t, unsigned int&)
     11    0.0%    0.0%  v8::base::Optional<unsigned int>::has_value() const
     10    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)0, false>::Release()
     10    0.0%    0.0%  v8::internal::JSReceiverCreateIdentityHash(v8::internal::Isolate*, unsigned long)
     10    0.0%    0.0%  v8::internal::IsJSReceiver_NonInline(v8::internal::HeapObject)
     10    0.0%    0.0%  v8::base::BitField<bool, 1, 1, unsigned int>::encode(bool)
     10    0.0%    0.0%  std::Cr::basic_string<char, v8::internal::HeapObject::{unnamed type#1}::char_traits<char>, v8::internal::HeapObject::{unnamed type#1}::allocator<char> >* v8::base::CheckNEImpl<int, v8::internal::HeapObject::{unnamed type#1}>(int, v8::internal::HeapObject::{unnamed type#1}, char const*)
     10    0.0%    0.0%  _ZN2v84base9CmpNEImplIiiEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      9    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 4>::location(v8::internal::HeapObject, int)
      9    0.0%    0.0%  v8::internal::Object::field_address(unsigned long) const
      9    0.0%    0.0%  v8::internal::JSReceiver::raw_properties_or_hash(v8::internal::PtrComprCageBase) const
      9    0.0%    0.0%  v8::internal::JSReceiver::JSReceiver(unsigned long)
      9    0.0%    0.0%  v8::internal::JSReceiver::CreateIdentityHash(v8::internal::Isolate*, v8::internal::JSReceiver)
      9    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsContext(v8::internal::InstanceType)
      9    0.0%    0.0%  v8::internal::HeapObject::IsJSWeakCollection(v8::internal::PtrComprCageBase) const
      9    0.0%    0.0%  v8::internal::HeapObject::IsJSWeakCollection() const
      9    0.0%    0.0%  v8::internal::HeapObject::IsJSReceiver(v8::internal::PtrComprCageBase) const
      9    0.0%    0.0%  v8::internal::CombinationAssertScope<v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false>, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)1, false> >::CombinationAssertScope()
      9    0.0%    0.0%  v8::base::internal::OptionalBase<unsigned int>::OptionalBase<unsigned int&>(v8::base::in_place_t, unsigned int&)
      9    0.0%    0.0%  v8::base::Optional<unsigned int>::Optional<unsigned int&, false>(unsigned int&)
      9    0.0%    0.0%  _ZN2v84base9CmpGEImplINS_8internal12InstanceTypeES3_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS6_S7_EE5valueEbE4typeES6_S7_
      8    0.0%    0.0%  v8::internal::Runtime_LoadNoFeedbackIC_Miss(int, unsigned long*, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::ReadOnlyRoots::CheckType_empty_fixed_array() const
      8    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)1, false>::~PerThreadAssertScope()
      8    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)1, false>::Release()
      8    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)1, false>::PerThreadAssertScope()
      8    0.0%    0.0%  v8::internal::HeapObject::GetReadOnlyRoots() const
      8    0.0%    0.0%  v8::internal::GetHeapFromWritableObject(v8::internal::HeapObject)
      8    0.0%    0.0%  v8::internal::FlagValue<int>::operator int() const
      8    0.0%    0.0%  v8::base::internal::OptionalStorage<unsigned int, true, true>::OptionalStorageBase<unsigned int&>(v8::base::in_place_t, unsigned int&)
      8    0.0%    0.0%  v8::base::BitField<bool, 1, 1, unsigned int>::update(unsigned int, bool)
      7    0.0%    0.0%  v8::internal::Object::IsJSReceiver() const
      7    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSReceiver(v8::internal::InstanceType)
      7    0.0%    0.0%  v8::internal::HeapObject::RawField(int) const
      7    0.0%    0.0%  v8::internal::FixedArray v8::base::bit_cast<v8::internal::FixedArray, v8::internal::Object>(v8::internal::Object const&)      7    0.0%    0.0%  v8::base::RandomNumberGenerator::Next(int)
      6    0.0%    0.0%  v8::internal::TorqueGeneratedJSReceiver<v8::internal::JSReceiver, v8::internal::HeapObject>::cast(v8::internal::Object)
      6    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 4>::load(v8::internal::PtrComprCageBase, v8::internal::HeapObject, int)
      6    0.0%    0.0%  v8::internal::Runtime_CompileLazy(int, unsigned long*, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::Runtime_BytecodeBudgetInterruptWithStackCheck(int, unsigned long*, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::ReadOnlyRoots::GetLocation(v8::internal::RootIndex) const
      6    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)2103, (v8::internal::InstanceType)2104>::Check(v8::internal::InstanceType)
      6    0.0%    0.0%  v8::base::BitField<bool, 0, 1, unsigned int>::update(unsigned int, bool)
      6    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGEImpl<int, int>(int, int, char const*)
      5    0.0%    0.0%  v8::internal::TorqueGeneratedFixedArray<v8::internal::FixedArray, v8::internal::FixedArrayBase>::TorqueGeneratedFixedArray<v8::internal::FixedArray>()
      5    0.0%    0.0%  v8::internal::ReadOnlyRoots::empty_fixed_array() const
      5    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSWeakCollection(v8::internal::InstanceType)
      5    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)267, (v8::internal::InstanceType)2152>::Check(v8::internal::InstanceType)
      5    0.0%    0.0%  v8::internal::HeapObject::IsContext(v8::internal::PtrComprCageBase) const
      5    0.0%    0.0%  v8::internal::CombinedWriteBarrier(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::Object, v8::internal::WriteBarrierMode)
      5    0.0%    0.0%  v8::base::BitField<bool, 0, 1, unsigned int>::is_valid(bool)
      5    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLTImpl<unsigned long, unsigned long>(unsigned long, unsigned long, char const*)
      5    0.0%    0.0%  bool IsAligned<unsigned long, unsigned long>(unsigned long, unsigned long)
      5    0.0%    0.0%  _ZN2v84base9CmpLTImplImmEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      4    0.0%    0.0%  void std::Cr::__cxx_atomic_store[abi:v16000]<int>(std::Cr::__cxx_atomic_base_impl<int> volatile*, int, std::Cr::memory_order)
      4    0.0%    0.0%  v8::internal::TorqueGeneratedJSReceiver<v8::internal::JSReceiver, v8::internal::HeapObject>::TorqueGeneratedJSReceiver(unsigned long)
      4    0.0%    0.0%  v8::internal::TorqueGeneratedFixedArray<v8::internal::FixedArray, v8::internal::FixedArrayBase>::unchecked_cast(v8::internal::Object)
      4    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 4>::Relaxed_Store(v8::internal::HeapObject, v8::internal::Object)
      4    0.0%    0.0%  v8::internal::Runtime_StackGuard(int, unsigned long*, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Object::IsFeedbackVector() const
      4    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)206, (v8::internal::InstanceType)215>::Check(v8::internal::InstanceType)
      4    0.0%    0.0%  v8::internal::HeapObject::IsContext() const
      4    0.0%    0.0%  v8::internal::CompressTagged(unsigned long)
      4    0.0%    0.0%  v8::internal::CombinationAssertScope<v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)1, false> >::CombinationAssertScope()
      4    0.0%    0.0%  v8::base::Optional<unsigned int>::reset()
      4    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGEImpl<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, char const*)
      4    0.0%    0.0%  _ZN2v84base9CmpLTImplIiiEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      3    0.0%    0.0%  void std::Cr::atomic_store_explicit[abi:v16000]<int>(std::Cr::atomic<int> volatile*, std::Cr::atomic<int>::value_type, std::Cr::memory_order)
      3    0.0%    0.0%  v8::internal::TorqueGeneratedFixedArrayBase<v8::internal::FixedArrayBase, v8::internal::HeapObject>::TorqueGeneratedFixedArrayBase<v8::internal::FixedArrayBase>()
      3    0.0%    0.0%  v8::internal::ReadOnlyRoots::unchecked_empty_fixed_array() const
      3    0.0%    0.0%  v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)1, false>::~PerThreadAssertScopeDebugOnly()
      3    0.0%    0.0%  v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)1, false>::PerThreadAssertScopeDebugOnly()
      3    0.0%    0.0%  v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false>::PerThreadAssertScopeDebugOnly()
      3    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)0, false>::~PerThreadAssertScope()
      3    0.0%    0.0%  v8::internal::Object::IsTaggedIndex() const
      3    0.0%    0.0%  v8::internal::Isolate::random_number_generator()
      3    0.0%    0.0%  v8::internal::CompressedObjectSlot::CompressedObjectSlot(unsigned long)
      3    0.0%    0.0%  v8::internal::CombinationAssertScope<v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)1, false> >::~CombinationAssertScope()
      3    0.0%    0.0%  v8::internal::(anonymous namespace)::SetHashAndUpdateProperties(v8::internal::HeapObject, int)
      3    0.0%    0.0%  v8::base::BitField<bool, 1, 1, unsigned int>::is_valid(bool)
      3    0.0%    0.0%  unsigned long v8::internal::DecompressTaggedAny<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
      3    0.0%    0.0%  _ZN2v84base9CmpGEImplIiiEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      2    0.0%    0.0%  v8::internal::ensure_rng_exists(v8::base::RandomNumberGenerator**, int)
      2    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 4>::full_to_tagged(unsigned long)
      2    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>::SlotBase(unsigned long)
      2    0.0%    0.0%  v8::internal::Runtime_StoreIC_Miss(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_StackGuardWithGap(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_NewObject(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_CompileTurbofan_Concurrent(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsEphemeronHashTable(v8::internal::InstanceType)
      2    0.0%    0.0%  v8::internal::HeapObject::IsJSObject() const
      2    0.0%    0.0%  v8::internal::HeapObject::IsJSArray(v8::internal::PtrComprCageBase) const
      2    0.0%    0.0%  v8::internal::HeapObject::IsFeedbackVector(v8::internal::PtrComprCageBase) const
      2    0.0%    0.0%  v8::internal::HeapObject::IsFeedbackVector() const
      2    0.0%    0.0%  v8::internal::HeapObject::IsEphemeronHashTable(v8::internal::PtrComprCageBase) const
      2    0.0%    0.0%  v8::internal::FixedArrayBase::FixedArrayBase()
      2    0.0%    0.0%  v8::internal::Builtin_DateNow(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Builtin_ConsoleLog(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::base::RandomNumberGenerator::NextInt()
      2    0.0%    0.0%  v8::base::AsAtomicImpl<int>::cast_helper<unsigned int>::to_storage_type(unsigned int)
      2    0.0%    0.0%  _ZN2v84base9CmpNEImplIiNS_8internal10HeapObjectUt_EEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS7_S8_EE5valueEbE4typeES7_S8_
      1    0.0%    0.0%  v8::internal::WriteBarrier::MarkingFromCode(unsigned long, unsigned long)
      1    0.0%    0.0%  v8::internal::WriteBarrier::CurrentMarkingBarrier(v8::internal::Heap*)
      1    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 4>::address(v8::internal::HeapObject, int)
      1    0.0%    0.0%  v8::internal::SlotSet::Bucket::Bucket()
      1    0.0%    0.0%  v8::internal::Runtime_SetKeyedProperty(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DeclareGlobals(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false>::~PerThreadAssertScopeDebugOnly()
      1    0.0%    0.0%  v8::internal::Object::IsJSObject() const
      1    0.0%    0.0%  v8::internal::Object::IsFixedArrayBase() const
      1    0.0%    0.0%  v8::internal::Object::IsFeedbackCell() const
      1    0.0%    0.0%  v8::internal::Object::IsDescriptorArray() const
      1    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsBytecodeArray(v8::internal::InstanceType)
      1    0.0%    0.0%  v8::internal::HeapObject::IsPropertyCell() const
      1    0.0%    0.0%  v8::internal::HeapObject::IsBytecodeArray() const
      1    0.0%    0.0%  v8::internal::FixedArray::FixedArray()
      1    0.0%    0.0%  v8::internal::Builtin_NumberPrototypeToFixed(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Bitmap::IndexInCell(unsigned int)
      1    0.0%    0.0%  v8::internal::BasicMemoryChunk::area_start() const
      1    0.0%    0.0%  v8::base::Relaxed_Store(int volatile*, int)
      1    0.0%    0.0%  v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long>::operator&(v8::internal::BasicMemoryChunk::Flag) const
